Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
Mismatch in db_matrix at index 389: actual=-0.849848, expected=-0.0492796
Mismatch in db_matrix at index 390: actual=0.102136, expected=-0.443773
Mismatch in db_matrix at index 391: actual=-2.03632, expected=-0.248876
Mismatch in db_matrix at index 392: actual=0.7423, expected=1.77443
Mismatch in db_matrix at index 393: actual=2.35139, expected=-0.782309
Mismatch in db_matrix at index 394: actual=-0.331884, expected=-0.33442
Mismatch in db_matrix at index 395: actual=-0.645627, expected=0.353501
Mismatch in db_matrix at index 396: actual=-0.144322, expected=-0.588767
Mismatch in db_matrix at index 397: actual=-1.00994, expected=0.865987
Mismatch in db_matrix at index 398: actual=-1.055, expected=-0.439937
Mismatch in db_matrix at index 399: actual=-0.557414, expected=-1.27463
Mismatch in db_matrix at index 400: actual=-0.262168, expected=0.837907
Mismatch in db_matrix at index 401: actual=1.29871, expected=-0.141342
Mismatch in db_matrix at index 402: actual=1.35478, expected=-1.91633
Mismatch in db_matrix at index 403: actual=1.10675, expected=-0.624996
Mismatch in db_matrix at index 404: actual=-0.246838, expected=-0.699945
Mismatch in db_matrix at index 405: actual=0.290213, expected=0.743316
Mismatch in db_matrix at index 406: actual=0.642102, expected=-0.84363
Mismatch in db_matrix at index 407: actual=-1.32224, expected=-1.04921
Mismatch in db_matrix at index 408: actual=-0.878572, expected=-0.946555
Mismatch in db_matrix at index 409: actual=-0.433511, expected=0.0290241
Mismatch in db_matrix at index 410: actual=1.51835, expected=0.0420315
Mismatch in db_matrix at index 411: actual=0.0341395, expected=0.048971
Mismatch in db_matrix at index 412: actual=-0.536444, expected=-0.40805
Mismatch in db_matrix at index 413: actual=0.447985, expected=0.217707
Mismatch in db_matrix at index 414: actual=-0.0474794, expected=-0.483229
Mismatch in db_matrix at index 415: actual=-0.267285, expected=-0.14282
Mismatch in db_matrix at index 416: actual=0.134385, expected=-0.693243
Mismatch in db_matrix at index 417: actual=-0.119774, expected=-0.607846
Mismatch in db_matrix at index 418: actual=-0.624608, expected=0.735144
Mismatch in db_matrix at index 419: actual=2.39927, expected=-0.892347
Mismatch in db_matrix at index 420: actual=0.579227, expected=-0.783895
Mismatch in db_matrix at index 421: actual=0.383686, expected=0.465607
Mismatch in db_matrix at index 422: actual=0.397935, expected=0.00887091
Mismatch in db_matrix at index 423: actual=-0.862024, expected=1.59931
Mismatch in db_matrix at index 424: actual=-0.81312, expected=-1.02638
Mismatch in db_matrix at index 425: actual=-1.26947, expected=-1.48027
Mismatch in db_matrix at index 426: actual=-0.603912, expected=0.698483
Mismatch in db_matrix at index 427: actual=-1.03065, expected=1.59924
Mismatch in db_matrix at index 428: actual=0.19694, expected=-1.14251
Mismatch in db_matrix at index 429: actual=-1.46707, expected=-0.668968
Mismatch in db_matrix at index 430: actual=0.287205, expected=-0.682786
Mismatch in db_matrix at index 431: actual=-0.0839947, expected=-1.07898
Mismatch in db_matrix at index 432: actual=-0.709793, expected=0.618421
Mismatch in db_matrix at index 433: actual=1.78144, expected=-0.858836
Mismatch in db_matrix at index 434: actual=-0.673007, expected=0.212183
Mismatch in db_matrix at index 435: actual=-0.493062, expected=1.08197
Mismatch in db_matrix at index 436: actual=-0.606745, expected=-0.254963
Mismatch in db_matrix at index 437: actual=-0.375877, expected=0.934946
Mismatch in db_matrix at index 438: actual=-0.517158, expected=-1.04346
Mismatch in db_matrix at index 439: actual=-0.0929376, expected=-0.342416
Mismatch in db_matrix at index 440: actual=-0.610558, expected=-1.73304
Mismatch in db_matrix at index 441: actual=1.64749, expected=1.38584
Mismatch in db_matrix at index 442: actual=-0.916645, expected=0.639031
Mismatch in db_matrix at index 443: actual=0.716115, expected=-0.911541
Mismatch in db_matrix at index 444: actual=-0.231665, expected=1.31688
Mismatch in db_matrix at index 445: actual=0.198629, expected=0.0408502
Mismatch in db_matrix at index 446: actual=-2.58984, expected=-0.0681903
Mismatch in db_matrix at index 447: actual=0.345376, expected=1.03585
Mismatch in db_matrix at index 448: actual=-0.581682, expected=0.0996792
Mismatch in db_matrix at index 449: actual=0.292674, expected=2.02734
Mismatch in db_matrix at index 450: actual=0.457748, expected=-0.367826
Mismatch in db_matrix at index 451: actual=-0.719922, expected=0.764708
Mismatch in db_matrix at index 452: actual=0.333194, expected=-1.03817
Mismatch in db_matrix at index 453: actual=-0.61213, expected=0.232939
Mismatch in db_matrix at index 454: actual=-0.54166, expected=1.45313
Mismatch in db_matrix at index 455: actual=1.55946, expected=-1.23936
Mismatch in db_matrix at index 456: actual=-0.803839, expected=7.39886e-43
Mismatch in db_matrix at index 457: actual=1.4827, expected=0
Mismatch in db_matrix at index 458: actual=0.101146, expected=8.96831e-44
Mismatch in db_matrix at index 459: actual=0.738479, expected=0
Mismatch in db_matrix at index 460: actual=-1.59599, expected=4.07592e+21
Mismatch in db_matrix at index 461: actual=-1.01148, expected=3.44747e-41
Mismatch in db_matrix at index 462: actual=1.20874, expected=2.70036e+19
Mismatch in db_matrix at index 463: actual=1.86532, expected=3.44747e-41
Mismatch in db_matrix at index 464: actual=0.601198, expected=0
Mismatch in db_matrix at index 465: actual=-0.960479, expected=0
Mismatch in db_matrix at index 466: actual=-2.17137, expected=0
Mismatch in db_matrix at index 467: actual=-0.607345, expected=0
Mismatch in db_matrix at index 468: actual=-0.436425, expected=0
Mismatch in db_matrix at index 469: actual=-0.260445, expected=0
Mismatch in db_matrix at index 470: actual=0.0752994, expected=0
Mismatch in db_matrix at index 471: actual=0.090651, expected=0
Mismatch in db_matrix at index 472: actual=-0.654163, expected=0
Mismatch in db_matrix at index 473: actual=-0.998911, expected=0
Mismatch in db_matrix at index 474: actual=0.18786, expected=6.86636e-44
Mismatch in db_matrix at index 475: actual=-1.04217, expected=0
Mismatch in db_matrix at index 476: actual=0.440728, expected=4.45997e+21
Mismatch in db_matrix at index 477: actual=-0.0093528, expected=3.44747e-41
Mismatch in db_matrix at index 478: actual=-0.978095, expected=-3.49174e+22
Mismatch in db_matrix at index 479: actual=0.206933, expected=4.53474e-41
Mismatch in db_matrix at index 480: actual=-1.74493, expected=4.55685e+21
Mismatch in db_matrix at index 481: actual=-0.117309, expected=3.44747e-41
Mismatch in db_matrix at index 482: actual=-0.632508, expected=4.55685e+21
Mismatch in db_matrix at index 483: actual=-0.364208, expected=3.44747e-41
Mismatch in db_matrix at index 484: actual=1.31452, expected=6.72623e-44
Mismatch in db_matrix at index 485: actual=-0.382941, expected=0
Mismatch in db_matrix at index 486: actual=-1.19129, expected=9.18579e-41
Mismatch in db_matrix at index 487: actual=0.176034, expected=0
Mismatch in db_matrix at index 488: actual=2.04357, expected=0.665441
Mismatch in db_matrix at index 489: actual=0.786658, expected=-0.257622
Mismatch in db_matrix at index 490: actual=0.944602, expected=-0.0103147
Mismatch in db_matrix at index 491: actual=-0.0361415, expected=1.49867
Mismatch in db_matrix at index 492: actual=0.976534, expected=2.04103
Mismatch in db_matrix at index 493: actual=0.0957704, expected=0.0438395
Mismatch in db_matrix at index 494: actual=-1.27184, expected=0.833294
Mismatch in db_matrix at index 495: actual=1.92109, expected=-0.710233
Mismatch in db_matrix at index 496: actual=-1.02947, expected=-2.03419
Mismatch in db_matrix at index 497: actual=-0.96082, expected=-1.29448
Mismatch in db_matrix at index 498: actual=-0.748711, expected=-0.40449
Mismatch in db_matrix at index 499: actual=-2.42578, expected=-0.815567
Mismatch in db_matrix at index 500: actual=0.137862, expected=-0.842841
Mismatch in db_matrix at index 501: actual=1.27116, expected=0.185783
Mismatch in db_matrix at index 502: actual=-1.55372, expected=-1.04299
Mismatch in db_matrix at index 503: actual=-1.15845, expected=0.606845
Mismatch in db_matrix at index 504: actual=-1.01497, expected=1.26972
Mismatch in db_matrix at index 505: actual=0.966257, expected=0.512508
Mismatch in db_matrix at index 506: actual=1.20043, expected=0.000649305
Mismatch in db_matrix at index 507: actual=0.251114, expected=0.175038
Mismatch in db_matrix at index 508: actual=-1.50053, expected=-0.0698729
Mismatch in db_matrix at index 509: actual=-0.669304, expected=-0.0926675
Mismatch in db_matrix at index 510: actual=-1.0278, expected=-0.264351
Mismatch in db_matrix at index 511: actual=-0.517631, expected=-0.756869
Mismatch in db_matrix at index 512: actual=0.57834, expected=-2.36756
Mismatch in db_matrix at index 513: actual=0.679091, expected=0.00552572
Mismatch in db_matrix at index 514: actual=0.331802, expected=-1.15985
Mismatch in db_matrix at index 515: actual=0.271438, expected=-0.60642
Mismatch in db_matrix at index 516: actual=-0.255196, expected=0.113075
Mismatch in db_matrix at index 517: actual=0.301557, expected=-0.0224364
Mismatch in db_matrix at index 518: actual=1.0297, expected=0.554866
Mismatch in db_matrix at index 519: actual=-0.207182, expected=0.667848
Mismatch in db_matrix at index 520: actual=-0.675569, expected=0.577373
Mismatch in db_matrix at index 521: actual=0.828403, expected=-1.62703
Mismatch in db_matrix at index 522: actual=1.40785, expected=-0.541317
Mismatch in db_matrix at index 523: actual=0.636157, expected=0.195492
Mismatch in db_matrix at index 524: actual=-0.60016, expected=0.855446
Mismatch in db_matrix at index 525: actual=-0.241708, expected=2.1501
Mismatch in db_matrix at index 526: actual=-1.01175, expected=-1.17012
Mismatch in db_matrix at index 527: actual=3.07008, expected=0.526341
Mismatch in db_matrix at index 528: actual=-0.736826, expected=0.593893
Mismatch in db_matrix at index 529: actual=-1.8303, expected=0.784501
Mismatch in db_matrix at index 530: actual=0.947966, expected=0.422935
Mismatch in db_matrix at index 531: actual=1.94912, expected=2.01209
Mismatch in db_matrix at index 532: actual=0.655357, expected=1.23408
Mismatch in db_matrix at index 533: actual=0.800272, expected=-0.648027
Mismatch in db_matrix at index 534: actual=-0.470748, expected=-0.325794
Mismatch in db_matrix at index 535: actual=0.332163, expected=-1.95817
Mismatch in db_matrix at index 536: actual=1.1546, expected=1.10223
Mismatch in db_matrix at index 537: actual=0.165367, expected=-0.637296
Mismatch in db_matrix at index 538: actual=-0.56502, expected=-0.347146
Mismatch in db_matrix at index 539: actual=-0.468908, expected=0.916874
Mismatch in db_matrix at index 540: actual=1.62504, expected=0.369508
Mismatch in db_matrix at index 541: actual=-0.101563, expected=1.05473
Mismatch in db_matrix at index 542: actual=-0.439958, expected=0.0508352
Mismatch in db_matrix at index 543: actual=1.02586, expected=0.589555
Mismatch in db_matrix at index 544: actual=-0.191363, expected=0.782876
Mismatch in db_matrix at index 545: actual=-0.797364, expected=-1.57807
Mismatch in db_matrix at index 546: actual=0.0649978, expected=-0.204747
Mismatch in db_matrix at index 547: actual=0.140402, expected=0.679121
Mismatch in db_matrix at index 548: actual=-0.315261, expected=-1.64218
Mismatch in db_matrix at index 549: actual=0.8649, expected=0.538007
Mismatch in db_matrix at index 550: actual=0.518982, expected=-0.849981
Mismatch in db_matrix at index 551: actual=-0.0490114, expected=1.07509
Mismatch in db_matrix at index 552: actual=-0.826605, expected=-0.212592
Mismatch in db_matrix at index 553: actual=-0.934366, expected=-0.849848
Mismatch in db_matrix at index 554: actual=0.576148, expected=0.102136
Mismatch in db_matrix at index 555: actual=-0.104408, expected=-2.03632
Mismatch in db_matrix at index 556: actual=-0.463051, expected=0.7423
Mismatch in db_matrix at index 557: actual=-0.0461339, expected=2.35139
Mismatch in db_matrix at index 558: actual=2.16432, expected=-0.331884
Mismatch in db_matrix at index 559: actual=0.648431, expected=-0.645627
Mismatch in db_matrix at index 560: actual=-0.987481, expected=-0.144322
Mismatch in db_matrix at index 561: actual=-1.7456, expected=-1.00994
Mismatch in db_matrix at index 562: actual=-0.237804, expected=-1.055
Mismatch in db_matrix at index 563: actual=-1.27242, expected=-0.557414
Mismatch in db_matrix at index 564: actual=0.590832, expected=-0.262168
Mismatch in db_matrix at index 565: actual=-2.38212, expected=1.29871
Mismatch in db_matrix at index 566: actual=0.452787, expected=1.35478
Mismatch in db_matrix at index 567: actual=1.43831, expected=1.10675
Mismatch in db_matrix at index 568: actual=-0.802597, expected=-0.246838
Mismatch in db_matrix at index 569: actual=0.303222, expected=0.290213
Mismatch in db_matrix at index 570: actual=-0.612007, expected=0.642102
Mismatch in db_matrix at index 571: actual=-1.48054, expected=-1.32224
Mismatch in db_matrix at index 572: actual=-2.16106, expected=-0.878572
Mismatch in db_matrix at index 573: actual=-1.56011, expected=-0.433511
Mismatch in db_matrix at index 574: actual=0.82071, expected=1.51835
Mismatch in db_matrix at index 575: actual=0.8925, expected=0.0341395
Mismatch in db_matrix at index 576: actual=-1.6529, expected=-0.536444
Mismatch in db_matrix at index 577: actual=0.755688, expected=0.447985
Mismatch in db_matrix at index 578: actual=-0.650546, expected=-0.0474794
Mismatch in db_matrix at index 580: actual=-2.41119, expected=0.134385
Mismatch in db_matrix at index 581: actual=0.627985, expected=-0.119774
Mismatch in db_matrix at index 582: actual=2.4437, expected=-0.624608
Mismatch in db_matrix at index 583: actual=1.71338, expected=2.39927
Mismatch in db_matrix at index 584: actual=-0.330344, expected=0.579227
Mismatch in db_matrix at index 585: actual=1.69942, expected=0.383686
Mismatch in db_matrix at index 586: actual=1.08614, expected=0.397935
Mismatch in db_matrix at index 587: actual=1.71423, expected=-0.862024
Mismatch in db_matrix at index 588: actual=0.408875, expected=-0.81312
Mismatch in db_matrix at index 589: actual=1.85741, expected=-1.26947
Mismatch in db_matrix at index 590: actual=0.792031, expected=-0.603912
Mismatch in db_matrix at index 591: actual=-0.832754, expected=-1.03065
Mismatch in db_matrix at index 592: actual=-0.395418, expected=0.19694
Mismatch in db_matrix at index 593: actual=1.11098, expected=-1.46707
Mismatch in db_matrix at index 594: actual=-1.97088, expected=0.287205
Mismatch in db_matrix at index 595: actual=-0.513893, expected=-0.0839947
Mismatch in db_matrix at index 596: actual=-0.806578, expected=-0.709793
Mismatch in db_matrix at index 597: actual=-1.7669, expected=1.78144
Mismatch in db_matrix at index 598: actual=0.00617111, expected=-0.673007
Mismatch in db_matrix at index 599: actual=0.54481, expected=-0.493062
Mismatch in db_matrix at index 600: actual=-0.00340423, expected=-0.606745
Mismatch in db_matrix at index 601: actual=0.084956, expected=-0.375877
Mismatch in db_matrix at index 602: actual=-0.54595, expected=-0.517158
Mismatch in db_matrix at index 603: actual=0.0466927, expected=-0.0929376
Mismatch in db_matrix at index 604: actual=1.07612, expected=-0.610558
Mismatch in db_matrix at index 605: actual=-0.222885, expected=1.64749
Mismatch in db_matrix at index 606: actual=-0.0946511, expected=-0.916645
Mismatch in db_matrix at index 607: actual=-0.410349, expected=0.716115
Mismatch in db_matrix at index 608: actual=0.258183, expected=-0.231665
Mismatch in db_matrix at index 609: actual=-0.275755, expected=0.198629
Mismatch in db_matrix at index 610: actual=1.11377, expected=-2.58984
Mismatch in db_matrix at index 611: actual=-1.07375, expected=0.345376
Mismatch in db_matrix at index 612: actual=0.693492, expected=-0.581682
Mismatch in db_matrix at index 613: actual=0.216669, expected=0.292674
Mismatch in db_matrix at index 614: actual=1.28446, expected=0.457748
Mismatch in db_matrix at index 615: actual=0.0802871, expected=-0.719922
Mismatch in db_matrix at index 616: actual=0.502173, expected=0.333194
Mismatch in db_matrix at index 617: actual=0.831924, expected=-0.61213
Mismatch in db_matrix at index 618: actual=0.916895, expected=-0.54166
Mismatch in db_matrix at index 619: actual=0.541912, expected=1.55946
Mismatch in db_matrix at index 620: actual=-0.14233, expected=-0.803839
Mismatch in db_matrix at index 621: actual=0.492147, expected=1.4827
Mismatch in db_matrix at index 622: actual=-0.189628, expected=0.101146
Mismatch in db_matrix at index 623: actual=1.0267, expected=0.738479
Mismatch in db_matrix at index 624: actual=-1.11323, expected=-1.59599
Mismatch in db_matrix at index 625: actual=0.581921, expected=-1.01148
Mismatch in db_matrix at index 626: actual=-0.32835, expected=1.20874
Mismatch in db_matrix at index 627: actual=-0.0959421, expected=1.86532
Mismatch in db_matrix at index 628: actual=2.98778, expected=0.601198
Mismatch in db_matrix at index 629: actual=2.28522, expected=-0.960479
Mismatch in db_matrix at index 630: actual=3.02859, expected=-2.17137
Mismatch in db_matrix at index 631: actual=-0.482217, expected=-0.607345
Mismatch in db_matrix at index 632: actual=0.152057, expected=-0.436425
Mismatch in db_matrix at index 633: actual=1.63647, expected=-0.260445
Mismatch in db_matrix at index 634: actual=0.73923, expected=0.0752994
Mismatch in db_matrix at index 635: actual=0.361115, expected=0.090651
Mismatch in db_matrix at index 636: actual=1.66308, expected=-0.654163
Mismatch in db_matrix at index 637: actual=-0.0828087, expected=-0.998911
Mismatch in db_matrix at index 638: actual=-0.199507, expected=0.18786
Mismatch in db_matrix at index 639: actual=-0.338815, expected=-1.04217
Mismatch in db_matrix at index 640: actual=-0.992152, expected=0.440728
Mismatch in db_matrix at index 641: actual=-0.222106, expected=-0.0093528
Mismatch in db_matrix at index 642: actual=0.92285, expected=-0.978095
Mismatch in db_matrix at index 643: actual=0.291037, expected=0.206933
Mismatch in db_matrix at index 644: actual=2.00394, expected=-1.74493
Mismatch in db_matrix at index 645: actual=0.907877, expected=-0.117309
Mismatch in db_matrix at index 646: actual=-0.0706376, expected=-0.632508
Mismatch in db_matrix at index 647: actual=0.10821, expected=-0.364208
Mismatch in db_matrix at index 648: actual=-1.35231, expected=1.31452
Mismatch in db_matrix at index 649: actual=-0.089007, expected=-0.382941
Mismatch in db_matrix at index 650: actual=-0.291171, expected=-1.19129
Mismatch in db_matrix at index 651: actual=0.633195, expected=0.176034
Mismatch in db_matrix at index 652: actual=0.621255, expected=2.04357
Mismatch in db_matrix at index 653: actual=-2.96938, expected=0.786658
Mismatch in db_matrix at index 654: actual=0.597247, expected=0.944602
Mismatch in db_matrix at index 655: actual=-0.169517, expected=-0.0361415
Mismatch in db_matrix at index 656: actual=0.390092, expected=0.976534
Mismatch in db_matrix at index 657: actual=0.90721, expected=0.0957704
Mismatch in db_matrix at index 658: actual=-0.0229627, expected=-1.27184
Mismatch in db_matrix at index 659: actual=-0.021109, expected=1.92109
Mismatch in db_matrix at index 660: actual=-2.2848, expected=-1.02947
Mismatch in db_matrix at index 661: actual=0.33531, expected=-0.96082
Mismatch in db_matrix at index 662: actual=-1.0799, expected=-0.748711
Mismatch in db_matrix at index 663: actual=-1.53955, expected=-2.42578
Mismatch in db_matrix at index 664: actual=2.59072, expected=0.137862
Mismatch in db_matrix at index 665: actual=1.16278, expected=1.27116
Mismatch in db_matrix at index 666: actual=0.556808, expected=-1.55372
Mismatch in db_matrix at index 667: actual=0.854914, expected=-1.15845
Mismatch in db_matrix at index 668: actual=-1.03231, expected=-1.01497
Mismatch in db_matrix at index 669: actual=-0.682267, expected=0.966257
Mismatch in db_matrix at index 670: actual=0.441642, expected=1.20043
Mismatch in db_matrix at index 671: actual=-1.11339, expected=0.251114
Mismatch in db_matrix at index 672: actual=0.584576, expected=-1.50053
Mismatch in db_matrix at index 673: actual=1.48917, expected=-0.669304
Mismatch in db_matrix at index 674: actual=-0.612025, expected=-1.0278
Mismatch in db_matrix at index 675: actual=1.54457, expected=-0.517631
Mismatch in db_matrix at index 676: actual=0.511773, expected=0.57834
Mismatch in db_matrix at index 677: actual=-0.551985, expected=0.679091
Mismatch in db_matrix at index 678: actual=-1.31014, expected=0.331802
Mismatch in db_matrix at index 679: actual=0.552822, expected=0.271438
Mismatch in db_matrix at index 680: actual=-1.49559, expected=-0.255196
Mismatch in db_matrix at index 681: actual=-0.361466, expected=0.301557
Mismatch in db_matrix at index 682: actual=0.869383, expected=1.0297
Mismatch in db_matrix at index 683: actual=-1.3705, expected=-0.207182
Mismatch in db_matrix at index 684: actual=-0.0653581, expected=-0.675569
Mismatch in db_matrix at index 685: actual=-0.0368506, expected=0.828403
Mismatch in db_matrix at index 686: actual=0.444603, expected=1.40785
Mismatch in db_matrix at index 687: actual=-1.15539, expected=0.636157
Mismatch in db_matrix at index 688: actual=0.694395, expected=-0.60016
Mismatch in db_matrix at index 689: actual=2.00518, expected=-0.241708
Mismatch in db_matrix at index 690: actual=0.0116317, expected=-1.01175
Mismatch in db_matrix at index 691: actual=-0.356844, expected=3.07008
